Feature 1,Feature 2,Feature 3
0.601335472,7.621293359,7.621293359
-0.30733816,8.240664096,8.240664096
0.514470507,0.960925654,0.960925654
8.47383281,-2.090382114,-2.090382114
-0.584435894,2.650287515,2.650287515
-0.597398902,3.500106853,3.500106853
1.737307804,4.425462344,4.425462344
10.64424422,-2.841012866,-2.841012866
-1.349953049,7.8547394,7.8547394
1.925690885,4.391338569,4.391338569
-1.623402891,6.609263824,6.609263824
8.435577168,-2.922352727,-2.922352727
-1.028746219,8.22852295,8.22852295
8.911655929,-1.266584487,-1.266584487
0.299376938,1.348598122,1.348598122
1.427179962,0.416636541,0.416636541
1.441932518,2.767543641,2.767543641
1.069756784,-0.574171348,-0.574171348
-1.657958025,4.050962141,4.050962141
8.046633551,-1.363723473,-1.363723473
9.743688355,-2.019722552,-2.019722552
9.324830153,-1.463892995,-1.463892995
-0.514987514,4.743179029,4.743179029
-2.556839297,2.567938897,2.567938897
10.23394861,-1.002106777,-1.002106777
9.303857034,-2.400811202,-2.400811202
-2.874829436,2.156308873,2.156308873
0.928441713,0.166985907,0.166985907
-2.666706469,3.702839783,3.702839783
0.115044393,6.213852281,6.213852281
0.079526921,7.734178529,7.734178529
-2.036925029,8.93009839,8.93009839
-0.426619675,4.215904234,4.215904234
-1.064916575,9.506403048,9.506403048
-1.331834316,1.136319406,1.136319406
9.639103998,-1.033344357,-1.033344357
0.708266708,5.106243723,5.106243723
2.576332398,0.32187569,0.32187569
0.588943261,4.001484577,4.001484577
-3.25247149,8.212336536,8.212336536
9.129675698,-2.713195072,-2.713195072
1.010014155,2.10880895,2.10880895
1.350567246,1.840924385,1.840924385
-2.6080365,7.794059204,7.794059204
-1.050288485,8.917395234,8.917395234
3.703402454,1.061891415,1.061891415
8.850940386,-2.226455594,-2.226455594
8.751675532,-3.515856214,-3.515856214
1.142943574,4.938818764,4.938818764
2.913191446,2.038765527,2.038765527
2.746806273,1.592412804,1.592412804
1.022028596,4.116603477,4.116603477
2.899212105,5.784302119,5.784302119
-1.919293011,-0.128260793,-0.128260793
1.35269561,3.204386537,3.204386537
-1.746445042,1.833845641,1.833845641
-1.613310991,6.044132468,6.044132468
9.198587232,-2.072453183,-2.072453183
-1.489898291,3.685784669,3.685784669
-2.466194286,7.530496378,7.530496378
1.746254552,-0.778340146,-0.778340146
0.562651098,3.556332516,3.556332516
-2.581532477,3.738130099,3.738130099
9.51283797,-2.70097079,-2.70097079
1.87021385,0.090015172,0.090015172
-1.995768201,0.716440976,0.716440976
2.102906001,3.223855819,3.223855819
0.163123797,2.577504725,2.577504725
-1.702059816,8.238724556,8.238724556
-0.657940526,3.194754167,3.194754167
1.512406045,1.313713706,1.313713706
-1.755773376,6.783579913,6.783579913
1.701835773,-0.718810529,-0.718810529
-0.219320282,7.763173008,7.763173008
2.03958541,1.058591828,1.058591828
-0.917679018,8.784706489,8.784706489
-2.850091824,6.948279074,6.948279074
-1.175123903,3.297117795,3.297117795
1.329670143,-0.485700295,-0.485700295
1.921565962,1.975407466,1.975407466
2.869787344,0.956589249,0.956589249
0.573093132,5.526232398,5.526232398
1.864614028,0.502814146,0.502814146
-2.180996686,6.572391667,6.572391667
-0.430557168,2.68366646,2.68366646
-1.594505222,7.040823695,7.040823695
9.598124826,-1.334051643,-1.334051643
-3.621507084,3.041604176,3.041604176
1.616401605,2.686831283,2.686831283
0.478237628,6.233319381,6.233319381
0.877817554,3.640309041,3.640309041
1.458953483,0.845096364,0.845096364
8.777152876,-2.405974606,-2.405974606
-2.107228163,6.936517859,6.936517859
-1.802574548,2.208154295,2.208154295
8.266423458,-0.649592907,-0.649592907
-1.747272413,7.856811239,7.856811239
9.741640444,-0.595290626,-0.595290626
2.859420776,2.956028266,2.956028266
0.866408264,0.390847306,0.390847306
3.41979937,0.208214475,0.208214475
-0.719210536,8.258088637,8.258088637
1.37861172,3.618977237,3.618977237
8.961279102,-3.171460019,-3.171460019
-0.200296708,-0.124843184,-0.124843184
2.549009299,0.781559721,0.781559721
-1.02264712,8.285172116,8.285172116
9.217902662,-2.595106972,-2.595106972
-0.427933977,9.195408557,9.195408557
-0.316586831,4.570838197,4.570838197
9.581586456,-3.709253091,-3.709253091
2.164299871,4.620729939,4.620729939
-1.156079012,3.059944067,3.059944067
1.274508253,5.630173224,5.630173224
9.22393114,-2.092136022,-2.092136022
10.65851676,-2.634267877,-2.634267877
9.0507782,-3.190089531,-3.190089531
-1.944582429,7.545062915,7.545062915
-2.166260545,8.087956643,8.087956643
0.088484331,2.322990859,2.322990859
0.89908509,1.678861762,1.678861762
2.470349152,4.098629064,4.098629064
-0.571795042,7.45345106,7.45345106
9.972635694,-3.392391911,-3.392391911
10.13677487,-3.135923364,-3.135923364
0.897912262,0.585371409,0.585371409
2.96544643,1.214881875,1.214881875
-1.839658443,8.9598792,8.9598792
-1.063773684,3.196978026,3.196978026
0.286729071,1.253145453,1.253145453
1.420133311,4.637461655,4.637461655
-0.276525282,5.081277683,5.081277683
-3.815524053,3.169366676,3.169366676
-2.973438713,3.718180211,3.718180211
-1.27167888,8.914654744,8.914654744
0.024583054,2.962156521,2.962156521
9.500647985,-3.347908272,-3.347908272
-3.766508072,3.319381316,3.319381316
-0.196853327,6.247408513,6.247408513
-2.471272504,3.155985409,3.155985409
9.714288117,-2.152376758,-2.152376758
3.521846237,1.750215599,1.750215599
2.753724671,0.901434549,0.901434549
2.481526252,1.574571695,1.574571695
-2.145656702,9.147930383,9.147930383
0.466617897,3.865713026,3.865713026
-0.664308002,0.262263168,0.262263168
-0.72633921,2.996142436,2.996142436
2.152992489,1.48061734,1.48061734
-1.657010967,3.011835491,3.011835491
2.15504965,4.123862492,4.123862492
0.74874067,2.55579434,2.55579434
2.841595484,0.431244563,0.431244563
-1.187999888,4.938925823,4.938925823
1.552860895,4.095488572,4.095488572
0.465464941,3.123155143,3.123155143
8.325766615,-2.086726168,-2.086726168
-2.487408395,2.124764899,2.124764899
0.93698726,3.13569383,3.13569383
8.335374979,-1.89806167,-1.89806167
1.12031365,5.758060834,5.758060834
-1.242624342,4.660551042,4.660551042
1.417830496,0.500391846,0.500391846
-2.435667259,2.49356464,2.49356464
1.402973921,0.376474348,0.376474348
-2.990611973,6.532217262,6.532217262
0.016822063,8.046957028,8.046957028
2.579158545,0.986085747,0.986085747
-3.896490918,3.781934562,3.781934562
8.240612108,-2.767917961,-2.767917961
1.705360641,4.432770238,4.432770238
2.211774059,1.129844696,1.129844696
0.631206612,0.404343777,0.404343777
9.562375715,-1.918298803,-1.918298803
1.83310069,3.652761734,3.652761734
0.174727722,8.231546601,8.231546601
-0.023945269,2.759016231,2.759016231
9.82921789,-1.438695736,-1.438695736
9.318389225,0.008455183,0.008455183
-1.576719737,4.957405923,4.957405923
9.544425395,-3.132666509,-3.132666509
9.640800106,-2.140858066,-2.140858066
-0.492860079,8.702867427,8.702867427
-0.525155281,7.860072141,7.860072141
10.42743924,-2.158665207,-2.158665207
-1.996936896,2.701150791,2.701150791
-1.304388795,7.834074973,7.834074973
-0.75020337,7.809267778,7.809267778
0.506730379,7.702471593,7.702471593
-2.332530521,1.799570337,1.799570337
11.28731536,-2.6379354,-2.6379354
8.480968548,-2.862775531,-2.862775531
10.86602596,-2.589742255,-2.589742255
9.074856313,-2.236977323,-2.236977323
2.749040674,0.738090222,0.738090222
-0.771357406,7.983909597,7.983909597
1.670387712,0.992015249,0.992015249
-0.653928268,4.766569583,4.766569583
-1.572607974,3.138389917,3.138389917
9.501308535,-2.129689677,-2.129689677
2.197220685,0.578335243,0.578335243
2.093898073,-0.759051442,-0.759051442
0.301937418,4.335617886,4.335617886
-1.61283478,3.112175199,3.112175199
0.206354004,4.843036519,4.843036519
-1.749509694,2.004803043,2.004803043
-0.475560938,6.173861725,6.173861725
9.679670704,-2.524346325,-2.524346325
1.840706277,3.561622307,3.561622307
9.637736459,-0.859847667,-0.859847667
-1.618959778,6.88984422,6.88984422
1.60150153,2.701729672,2.701729672
-1.836018458,2.6844156,2.6844156
9.754370336,0.428185491,0.428185491
-2.051397162,7.371122324,7.371122324
0.105472929,3.724937663,3.724937663
1.614344889,0.617308165,0.617308165
10.59971685,-3.295776048,-3.295776048
-2.204929795,4.215728052,4.215728052
-0.226465189,7.282919342,7.282919342
0.520737575,4.321266486,4.321266486
3.123776921,0.444277856,0.444277856
3.246024703,2.849421653,2.849421653
-0.651071252,2.802774793,2.802774793
-1.352599266,6.847458073,6.847458073
2.828520499,-0.28621698,-0.28621698
2.464522272,6.199676503,6.199676503
-2.706061944,4.219310333,4.219310333
8.511140698,-3.21894976,-3.21894976
-1.263113478,8.656865953,8.656865953
4.01117983,1.287756983,1.287756983
-0.528272045,6.732553803,6.732553803
0.212197971,0.419689656,0.419689656
0.303809631,3.944234166,3.944234166
-1.284023847,10.21620537,10.21620537
3.207599086,1.977282252,1.977282252
-1.935554812,7.717985469,7.717985469
2.01309607,0.610776468,0.610776468
11.8676798,-2.735201917,-2.735201917
1.332636476,5.010360496,5.010360496
0.541116527,6.153051056,6.153051056
-1.696421137,7.186122088,7.186122088
1.897600505,3.154387157,3.154387157
2.745085686,2.19950989,2.19950989
0.068971714,4.355732723,4.355732723
0.340424,4.980220622,4.980220622
-1.768923843,4.436143432,4.436143432
-0.057972763,4.985381846,4.985381846
-0.63164374,4.292846328,4.292846328
8.996822365,-2.590746605,-2.590746605
-2.044423056,1.939052402,1.939052402
-0.302033449,2.982738368,2.982738368
1.363217674,2.434040714,2.434040714
9.333149893,-2.543692668,-2.543692668
-3.89107783,2.938216443,2.938216443
-1.780958567,8.92620975,8.92620975
-1.073122101,1.08814185,1.08814185
7.630289916,-2.73724142,-2.73724142
-0.643135691,8.731016001,8.731016001
0.063447853,5.420803616,5.420803616
10.20366371,-2.506486026,-2.506486026
-2.255948672,3.114439662,3.114439662
-1.17214632,3.534768816,3.534768816
-0.931095148,8.35550063,8.35550063
-1.743853583,3.363275512,3.363275512
-0.983592122,3.356925219,3.356925219
1.042787301,4.606259225,4.606259225
8.420669363,-2.308209868,-2.308209868
-1.922132996,1.758461745,1.758461745
-2.181044816,9.0787794,9.0787794
1.335663133,0.084670671,0.084670671
0.986770099,6.089657821,6.089657821
-3.543310641,2.378427628,2.378427628
-0.577685324,7.127954318,7.127954318
8.421526013,-0.508446023,-0.508446023
1.897128902,4.62251498,4.62251498
8.615329117,-1.362286985,-1.362286985
-1.362975441,3.014203617,3.014203617
9.569988383,-1.501183464,-1.501183464
1.241903262,-0.568760668,-0.568760668
8.90770412,-1.393077083,-1.393077083
0.080803517,4.690689825,4.690689825
-1.315531384,6.517064146,6.517064146
-1.41175614,2.538734698,2.538734698
-2.16736922,8.028213865,8.028213865
-0.782089349,7.465217575,7.465217575
-1.90471945,5.00090551,5.00090551
-1.911549436,2.474046168,2.474046168
9.63275961,-2.47573644,-2.47573644
-0.207767137,2.035463443,2.035463443
-2.806593186,2.332451057,2.332451057
-0.937024192,2.554023451,2.554023451
10.30369348,-4.378493237,-4.378493237
-0.730000112,6.254562723,6.254562723
-3.478708115,2.257990532,2.257990532
-2.08121364,2.447244603,2.447244603
3.359414853,5.248266814,5.248266814
